Experiment: 1a
Survival Count = 3684
Durak Count = 1316
Total Reward = 4637.900000000001

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9620231019292145, Tally 1357
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.16376213716409396, Tally 82
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.5280040888411215, Tally 81
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.16929019900808023, Tally 81
((('hand', (1, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3090873255364081, Tally 80
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.6729492479734202, Tally 79
((('hand', (0, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.10221740889596637, Tally 78
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.3285691284023077, Tally 78
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.2582807836682088, Tally 77
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.1262546197865843, Tally 77
((('hand', (2, 0, 0, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.20519586241084373, Tally 77
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.16737324081033703, Tally 77
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.11378724032024459, Tally 76
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.11070824248976893, Tally 76
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.2836477445879961, Tally 75
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.2749693602573233, Tally 75
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.17851393056563658, Tally 75
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.23588835645815723, Tally 75
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.1577721166929252, Tally 75
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.7449802451588816, Tally 75
((('hand', (0, 0, 2, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.8158617394013971, Tally 74
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): 0.21125585259466573, Tally 73
((('hand', (1, 2, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.20728007058840162, Tally 73
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.5681673135675309, Tally 72
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.12680311786913173, Tally 72
((('hand', (1, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3011138925390801, Tally 71
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): -0.0892413985756096, Tally 71
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.10670526547665976, Tally 71
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): 0.2158688911553871, Tally 71
((('hand', (0, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 0)), -1): 0.9993734212517822, Tally 70
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.24533292725918113, Tally 70
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.2420972804660227, Tally 70
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.4030685804932722, Tally 70
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.156184155143982, Tally 69
((('hand', (0, 0, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.15644110138341358, Tally 69
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.3043170186219999, Tally 69
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.08551807137385621, Tally 69
((('hand', (0, 1, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3646563226617651, Tally 69
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.5774927084718833, Tally 67
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.11576256665095408, Tally 67
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.11347255163067935, Tally 66
((('hand', (1, 0, 0, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.26249529225011364, Tally 66
((('hand', (0, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.9989388833880036, Tally 65
((('hand', (0, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.13062666827218364, Tally 65
((('hand', (0, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.12756642428195317, Tally 64
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.1164699291718017, Tally 64
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 0.44457288983762827, Tally 64
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.2654184099268107, Tally 64
((('hand', (0, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.2531191448109637, Tally 63
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 1)): 0.5238522696735608, Tally 63
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.3804308184449049, Tally 63
((('hand', (0, 2, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.29833005437187055, Tally 62
((('hand', (0, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 0)), -1): 0.9985444216570694, Tally 62
((('hand', (1, 0, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.7074468444324606, Tally 62
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.6305823091269386, Tally 62
((('hand', (0, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.1273145901276916, Tally 61
((('hand', (0, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.17797705692158988, Tally 61
((('hand', (0, 0, 0, 0, 0, 2)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.9769885089873761, Tally 61
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.2032390958236027, Tally 61
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.13809770568556715, Tally 60
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.23136732168581484, Tally 60
((('hand', (2, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.33963083473670075, Tally 60
((('hand', (0, 0, 0, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.18744792465655938, Tally 60
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 0)): 0.5917961176927241, Tally 59
((('hand', (1, 1, 1, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.3392126541030289, Tally 59
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.13712236965911526, Tally 59
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.40032393096095625, Tally 59
((('hand', (0, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.4267916480368017, Tally 59
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 0)): 0.33166657856652737, Tally 59
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.6774602524074786, Tally 59
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.1252519281958961, Tally 59
((('hand', (0, 1, 1, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.20143279814372825, Tally 59
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.02946517890604519, Tally 58
((('hand', (0, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 3): 1.024825994388189, Tally 58
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.13965680693572022, Tally 58
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): 0.21882075380139945, Tally 58
((('hand', (0, 0, 1, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 0)), -1): 0.07482415689696294, Tally 57
((('hand', (1, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.48694527074327, Tally 57
((('hand', (0, 1, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.8723426862116147, Tally 57
((('hand', (0, 1, 0, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 1): 0.6422975959311588, Tally 57
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.1319311906766082, Tally 57
((('hand', (0, 0, 1, 1, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 1)): 0.27572366649045554, Tally 57
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 1)): 0.12820693301980057, Tally 57
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.17466136533865673, Tally 57
((('hand', (2, 0, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.2024362988591571, Tally 56
((('hand', (1, 2, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 1): 0.1805229981955526, Tally 56
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (1, 0)): 0.4637561983063551, Tally 56
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.1231364748413648, Tally 56
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.14587529904992955, Tally 55
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.12901377644641346, Tally 55
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.20861576438472354, Tally 55
((('hand', (0, 0, 2, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.7501035150848133, Tally 55
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 1)): 0.24614332061346877, Tally 55
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.15738208435633524, Tally 54
((('hand', (1, 1, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.5353024509685748, Tally 54
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.03547681289971553, Tally 54
((('hand', (1, 1, 0, 1, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.22407638452443432, Tally 54
((('hand', (1, 1, 0, 0, 1, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 1)): 0.19530025473152726, Tally 54
((('hand', (0, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (2, 0)): 0.3562442549106022, Tally 54
((('hand', (3, 0, 0, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.10169659825255216, Tally 54
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (1, 0, 0))), ('talon', 1)), -1): 0.08547797653999695, Tally 54
((('hand', (1, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((1, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): -0.016550994687322677, Tally 53
((('hand', (1, 0, 1, 0, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.5957680302586236, Tally 53
((('hand', (0, 0, 1, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): 0.22896246569988546, Tally 53
((('hand', (0, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.1533455748760339, Tally 53
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.12749404962876978, Tally 53
((('hand', (0, 1, 2, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 2): 0.1426413003044926, Tally 52
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.0046168586099685745, Tally 52
((('hand', (1, 0, 3, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.2410449155229263, Tally 52
((('hand', (0, 0, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 0)), (5, 2)): 0.6361862956369253, Tally 52
((('hand', (1, 0, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((0, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 0)): 0.15260404092959398, Tally 51
((('hand', (0, 1, 1, 0, 0, 1)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 5): 0.6456345383081256, Tally 51
((('hand', (1, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 0): 0.37348191721368174, Tally 51
((('hand', (1, 0, 0, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (5, 2)): 0.14658902878980776, Tally 51
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((4, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.20230756319393708, Tally 50
((('hand', (1, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.5754594937532284, Tally 50
((('hand', (0, 0, 0, 0, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((5, 0, 0), (5, 0, 0))), ('talon', 0)), -1): 0.9948462247926799, Tally 50
((('hand', (1, 1, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.13701975080985157, Tally 50
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.9010157983454173, Tally 50
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.07059114277186422, Tally 50
((('hand', (0, 0, 1, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 0)), 2): 0.761120607917723, Tally 49
((('hand', (1, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((5, 0, 0), (-1, 0, 0))), ('talon', 1)), -1): 0.21676406000721968, Tally 49
((('hand', (0, 1, 0, 0, 1, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (4, 2)): 0.17643111973232445, Tally 49
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (4, 0, 0))), ('talon', 1)), -1): 0.15051918723577645, Tally 49
((('hand', (0, 0, 1, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), -1): 0.18970777456150148, Tally 49
((('hand', (0, 0, 0, 0, 1, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (3, 0, 0))), ('talon', 1)), -1): 0.1404023857411437, Tally 49
((('hand', (2, 1, 1, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (0, 0, 0))), ('talon', 1)), 0): 0.25643986124630475, Tally 49
((('hand', (0, 0, 2, 0, 0, 0)), ('hand_lengths', (0,)), ('role', (1, 0)), ('table_cards', ((1, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.1747837793744805, Tally 49
((('hand', (0, 0, 1, 1, 0, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((0, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.14068236823227356, Tally 49
((('hand', (0, 0, 0, 1, 1, 0)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (2, 0, 0))), ('talon', 1)), -1): 0.10037393124686922, Tally 49
((('hand', (0, 1, 0, 0, 0, 1)), ('hand_lengths', (1,)), ('role', (1, 0)), ('table_cards', ((2, 0, 0), (5, 0, 0))), ('talon', 1)), -1): 0.10073195161956364, Tally 49
((('hand', (0, 0, 1, 1, 0, 1)), ('hand_lengths', (0,)), ('role', (0, 1)), ('table_cards', ((2, 0, 0), (-1, 0, 0))), ('talon', 1)), (3, 2)): 0.47104147571683747, Tally 49
